 42%|████▏     | 22828/54520 [32:22<43:56, 12.02it/s]
 42%|████▏     | 22830/54520 [32:23<44:22, 11.90it/s]
 42%|████▏     | 22832/54520 [32:23<41:48, 12.63it/s]
 42%|████▏     | 22834/54520 [32:23<40:44, 12.96it/s]
 42%|████▏     | 22836/54520 [32:23<39:28, 13.38it/s]
 42%|████▏     | 22838/54520 [32:23<38:55, 13.57it/s]
 42%|████▏     | 22840/54520 [32:23<38:24, 13.75it/s]
 42%|████▏     | 22842/54520 [32:23<40:12, 13.13it/s]
 42%|████▏     | 22844/54520 [32:24<42:02, 12.56it/s]
 42%|████▏     | 22846/54520 [32:24<43:13, 12.21it/s]
 42%|████▏     | 22848/54520 [32:24<43:55, 12.02it/s]
 42%|████▏     | 22850/54520 [32:24<45:02, 11.72it/s]
 42%|████▏     | 22852/54520 [32:24<43:33, 12.12it/s]
 42%|████▏     | 22854/54520 [32:24<43:03, 12.26it/s]
 42%|████▏     | 22856/54520 [32:25<42:22, 12.45it/s]
 42%|████▏     | 22858/54520 [32:25<41:54, 12.59it/s]
 42%|████▏     | 22860/54520 [32:25<42:06, 12.53it/s]
 42%|████▏     | 22862/54520 [32:25<46:58, 11.23it/s]
 42%|████▏     | 22864/54520 [32:25<45:28, 11.60it/s]
 42%|████▏     | 22866/54520 [32:25<43:59, 11.99it/s]
 42%|████▏     | 22868/54520 [32:26<42:39, 12.36it/s]
 42%|████▏     | 22870/54520 [32:26<43:08, 12.23it/s]
 42%|████▏     | 22872/54520 [32:26<42:48, 12.32it/s]
 42%|████▏     | 22874/54520 [32:26<42:32, 12.40it/s]
 42%|████▏     | 22876/54520 [32:26<42:21, 12.45it/s]
 42%|████▏     | 22878/54520 [32:26<41:50, 12.61it/s]
 42%|████▏     | 22880/54520 [32:27<41:06, 12.83it/s]
 42%|████▏     | 22882/54520 [32:27<43:36, 12.09it/s]
 42%|████▏     | 22884/54520 [32:27<44:30, 11.85it/s]
 42%|████▏     | 22886/54520 [32:27<44:51, 11.75it/s]
 42%|████▏     | 22888/54520 [32:27<46:44, 11.28it/s]
 42%|████▏     | 22890/54520 [32:28<46:40, 11.29it/s]
 42%|████▏     | 22892/54520 [32:28<46:43, 11.28it/s]
 42%|████▏     | 22894/54520 [32:28<47:37, 11.07it/s]
 42%|████▏     | 22896/54520 [32:28<48:55, 10.77it/s]
 42%|████▏     | 22898/54520 [32:28<48:45, 10.81it/s]
 42%|████▏     | 22900/54520 [32:28<48:08, 10.95it/s]
 42%|████▏     | 22902/54520 [32:29<45:52, 11.49it/s]
 42%|████▏     | 22904/54520 [32:29<43:43, 12.05it/s]
 42%|████▏     | 22906/54520 [32:29<43:13, 12.19it/s]
 42%|████▏     | 22908/54520 [32:29<42:41, 12.34it/s]
 42%|████▏     | 22910/54520 [32:29<42:48, 12.31it/s]
 42%|████▏     | 22912/54520 [32:29<43:44, 12.04it/s]
 42%|████▏     | 22914/54520 [32:30<43:43, 12.05it/s]
 42%|████▏     | 22916/54520 [32:30<47:44, 11.03it/s]
 42%|████▏     | 22918/54520 [32:30<47:27, 11.10it/s]
 42%|████▏     | 22920/54520 [32:30<47:10, 11.16it/s]
 42%|████▏     | 22922/54520 [32:30<48:24, 10.88it/s]
 42%|████▏     | 22924/54520 [32:30<45:43, 11.52it/s]
 42%|████▏     | 22926/54520 [32:31<44:17, 11.89it/s]
 42%|████▏     | 22928/54520 [32:31<43:19, 12.15it/s]
 42%|████▏     | 22930/54520 [32:31<43:00, 12.24it/s]
 42%|████▏     | 22932/54520 [32:31<41:52, 12.57it/s]
 42%|████▏     | 22934/54520 [32:31<42:12, 12.47it/s]
 42%|████▏     | 22936/54520 [32:31<41:19, 12.74it/s]
 42%|████▏     | 22938/54520 [32:32<40:46, 12.91it/s]
 42%|████▏     | 22940/54520 [32:32<40:04, 13.14it/s]
 42%|████▏     | 22942/54520 [32:32<40:27, 13.01it/s]
 42%|████▏     | 22944/54520 [32:32<39:55, 13.18it/s]
 42%|████▏     | 22946/54520 [32:32<39:19, 13.38it/s]
 42%|████▏     | 22948/54520 [32:32<38:52, 13.54it/s]
 42%|████▏     | 22950/54520 [32:32<38:31, 13.66it/s]
 42%|████▏     | 22952/54520 [32:33<39:19, 13.38it/s]
 42%|████▏     | 22954/54520 [32:33<39:30, 13.32it/s]
 42%|████▏     | 22956/54520 [32:33<40:11, 13.09it/s]
 42%|████▏     | 22958/54520 [32:33<40:22, 13.03it/s]
 42%|████▏     | 22960/54520 [32:33<40:19, 13.05it/s]
 42%|████▏     | 22962/54520 [32:33<41:57, 12.54it/s]
 42%|████▏     | 22964/54520 [32:34<42:44, 12.30it/s]
 42%|████▏     | 22966/54520 [32:34<45:54, 11.46it/s]
 42%|████▏     | 22968/54520 [32:34<45:57, 11.44it/s]
 42%|████▏     | 22970/54520 [32:34<45:39, 11.52it/s]
 42%|████▏     | 22972/54520 [32:34<43:59, 11.95it/s]
 42%|████▏     | 22974/54520 [32:34<43:37, 12.05it/s]
 42%|████▏     | 22976/54520 [32:35<43:09, 12.18it/s]
 42%|████▏     | 22978/54520 [32:35<44:21, 11.85it/s]
 42%|████▏     | 22980/54520 [32:35<43:28, 12.09it/s]
 42%|████▏     | 22982/54520 [32:35<42:53, 12.26it/s]
 42%|████▏     | 22984/54520 [32:35<42:02, 12.50it/s]
 42%|████▏     | 22986/54520 [32:35<41:46, 12.58it/s]
 42%|████▏     | 22988/54520 [32:36<40:53, 12.85it/s]
 42%|████▏     | 22990/54520 [32:36<40:19, 13.03it/s]
 42%|████▏     | 22992/54520 [32:36<40:49, 12.87it/s]
 42%|████▏     | 22994/54520 [32:36<41:44, 12.59it/s]
 42%|████▏     | 22996/54520 [32:36<41:34, 12.64it/s]
 42%|████▏     | 22998/54520 [32:36<41:11, 12.75it/s]
 42%|████▏     | 23000/54520 [32:36<40:57, 12.82it/s]
 42%|████▏     | 23002/54520 [32:37<42:05, 12.48it/s]
 42%|████▏     | 23004/54520 [32:37<41:45, 12.58it/s]
 42%|████▏     | 23006/54520 [32:37<41:17, 12.72it/s]
 42%|████▏     | 23008/54520 [32:37<40:29, 12.97it/s]
 42%|████▏     | 23010/54520 [32:37<40:27, 12.98it/s]
 42%|████▏     | 23012/54520 [32:37<40:05, 13.10it/s]
 42%|████▏     | 23014/54520 [32:38<39:54, 13.16it/s]
 42%|████▏     | 23016/54520 [32:38<39:27, 13.30it/s]
 42%|████▏     | 23018/54520 [32:38<39:43, 13.22it/s]
 42%|████▏     | 23020/54520 [32:38<39:30, 13.29it/s]
 42%|████▏     | 23022/54520 [32:38<39:35, 13.26it/s]
 42%|████▏     | 23024/54520 [32:38<39:24, 13.32it/s]
 42%|████▏     | 23026/54520 [32:38<39:35, 13.26it/s]
 42%|████▏     | 23028/54520 [32:39<40:26, 12.98it/s]
 42%|████▏     | 23030/54520 [32:39<41:12, 12.74it/s]
 42%|████▏     | 23032/54520 [32:39<42:57, 12.22it/s]
 42%|████▏     | 23034/54520 [32:39<42:57, 12.22it/s]
 42%|████▏     | 23036/54520 [32:39<42:24, 12.37it/s]
 42%|████▏     | 23038/54520 [32:39<41:34, 12.62it/s]
 42%|████▏     | 23040/54520 [32:40<41:12, 12.73it/s]
 42%|████▏     | 23042/54520 [32:40<42:24, 12.37it/s]
 42%|████▏     | 23044/54520 [32:40<42:34, 12.32it/s]
 42%|████▏     | 23046/54520 [32:40<41:19, 12.69it/s]
 42%|████▏     | 23048/54520 [32:40<40:19, 13.01it/s]
 42%|████▏     | 23050/54520 [32:40<39:47, 13.18it/s]
 42%|████▏     | 23052/54520 [32:41<40:22, 12.99it/s]
 42%|████▏     | 23054/54520 [32:41<40:52, 12.83it/s]
 42%|████▏     | 23056/54520 [32:41<41:41, 12.58it/s]
 42%|████▏     | 23058/54520 [32:41<41:34, 12.61it/s]
 42%|████▏     | 23060/54520 [32:41<41:17, 12.70it/s]
 42%|████▏     | 23062/54520 [32:41<40:23, 12.98it/s]
 42%|████▏     | 23064/54520 [32:41<39:03, 13.43it/s]
 42%|████▏     | 23066/54520 [32:42<38:23, 13.66it/s]
 42%|████▏     | 23068/54520 [32:42<38:22, 13.66it/s]
 42%|████▏     | 23070/54520 [32:42<39:53, 13.14it/s]
 42%|████▏     | 23072/54520 [32:42<40:18, 13.00it/s]
 42%|████▏     | 23074/54520 [32:42<43:07, 12.15it/s]
 42%|████▏     | 23076/54520 [32:42<43:11, 12.13it/s]
 42%|████▏     | 23078/54520 [32:43<43:12, 12.13it/s]
 42%|████▏     | 23080/54520 [32:43<43:02, 12.17it/s]
 42%|████▏     | 23082/54520 [32:43<42:27, 12.34it/s]
 42%|████▏     | 23084/54520 [32:43<43:34, 12.02it/s]
 42%|████▏     | 23086/54520 [32:43<43:59, 11.91it/s]
 42%|████▏     | 23088/54520 [32:43<42:21, 12.37it/s]
 42%|████▏     | 23090/54520 [32:44<42:25, 12.35it/s]
 42%|████▏     | 23092/54520 [32:44<43:00, 12.18it/s]
 42%|████▏     | 23094/54520 [32:44<47:20, 11.06it/s]
 42%|████▏     | 23096/54520 [32:44<45:02, 11.63it/s]
 42%|████▏     | 23098/54520 [32:44<44:31, 11.76it/s]
 42%|████▏     | 23100/54520 [32:44<44:18, 11.82it/s]
 42%|████▏     | 23102/54520 [32:45<45:05, 11.61it/s]
 42%|████▏     | 23104/54520 [32:45<46:06, 11.35it/s]
 42%|████▏     | 23106/54520 [32:45<47:09, 11.10it/s]
 42%|████▏     | 23108/54520 [32:45<45:34, 11.49it/s]
 42%|████▏     | 23110/54520 [32:45<45:27, 11.52it/s]
 42%|████▏     | 23112/54520 [32:45<44:39, 11.72it/s]
 42%|████▏     | 23114/54520 [32:46<44:02, 11.88it/s]
 42%|████▏     | 23116/54520 [32:46<43:35, 12.01it/s]
 42%|████▏     | 23118/54520 [32:46<43:25, 12.05it/s]
 42%|████▏     | 23120/54520 [32:46<43:54, 11.92it/s]
 42%|████▏     | 23122/54520 [32:46<44:06, 11.86it/s]
 42%|████▏     | 23124/54520 [32:46<44:08, 11.85it/s]
 42%|████▏     | 23126/54520 [32:47<42:21, 12.35it/s]
 42%|████▏     | 23128/54520 [32:47<41:53, 12.49it/s]
 42%|████▏     | 23130/54520 [32:47<41:29, 12.61it/s]
 42%|████▏     | 23132/54520 [32:47<42:00, 12.45it/s]
 42%|████▏     | 23134/54520 [32:47<42:28, 12.31it/s]
 42%|████▏     | 23136/54520 [32:47<43:32, 12.01it/s]
 42%|████▏     | 23138/54520 [32:48<44:49, 11.67it/s]
 42%|████▏     | 23140/54520 [32:48<45:03, 11.61it/s]
 42%|████▏     | 23142/54520 [32:48<47:11, 11.08it/s]
 42%|████▏     | 23144/54520 [32:48<47:56, 10.91it/s]
 42%|████▏     | 23146/54520 [32:48<48:14, 10.84it/s]
 42%|████▏     | 23148/54520 [32:49<47:40, 10.97it/s]
 42%|████▏     | 23150/54520 [32:49<46:56, 11.14it/s]
 42%|████▏     | 23152/54520 [32:49<48:09, 10.86it/s]
 42%|████▏     | 23154/54520 [32:49<47:43, 10.95it/s]
 42%|████▏     | 23156/54520 [32:49<48:08, 10.86it/s]
 42%|████▏     | 23158/54520 [32:49<47:29, 11.01it/s]
 42%|████▏     | 23160/54520 [32:50<53:37,  9.75it/s]
 42%|████▏     | 23162/54520 [32:50<50:54, 10.27it/s]
 42%|████▏     | 23164/54520 [32:50<48:36, 10.75it/s]
 42%|████▏     | 23166/54520 [32:50<46:45, 11.18it/s]
 42%|████▏     | 23168/54520 [32:50<45:15, 11.55it/s]
 42%|████▏     | 23170/54520 [32:51<44:13, 11.82it/s]
 43%|████▎     | 23172/54520 [32:51<42:03, 12.42it/s]
 43%|████▎     | 23174/54520 [32:51<40:56, 12.76it/s]
 43%|████▎     | 23176/54520 [32:51<39:38, 13.18it/s]
 43%|████▎     | 23178/54520 [32:51<39:01, 13.39it/s]
 43%|████▎     | 23180/54520 [32:51<38:17, 13.64it/s]
 43%|████▎     | 23182/54520 [32:51<38:41, 13.50it/s]
 43%|████▎     | 23184/54520 [32:52<39:02, 13.38it/s]
 43%|████▎     | 23186/54520 [32:52<38:38, 13.51it/s]
 43%|████▎     | 23188/54520 [32:52<39:16, 13.30it/s]
 43%|████▎     | 23190/54520 [32:52<39:24, 13.25it/s]
 43%|████▎     | 23192/54520 [32:52<41:52, 12.47it/s]
 43%|████▎     | 23194/54520 [32:52<42:00, 12.43it/s]
 43%|████▎     | 23196/54520 [32:53<42:20, 12.33it/s]
 43%|████▎     | 23198/54520 [32:53<42:37, 12.25it/s]
 43%|████▎     | 23200/54520 [32:53<43:56, 11.88it/s]
 43%|████▎     | 23202/54520 [32:53<44:05, 11.84it/s]
 43%|████▎     | 23204/54520 [32:53<44:11, 11.81it/s]
 43%|████▎     | 23206/54520 [32:53<43:14, 12.07it/s]
 43%|████▎     | 23208/54520 [32:54<46:19, 11.26it/s]
 43%|████▎     | 23210/54520 [32:54<52:38,  9.91it/s]
 43%|████▎     | 23212/54520 [32:54<51:22, 10.16it/s]
 43%|████▎     | 23214/54520 [32:54<49:18, 10.58it/s]
 43%|████▎     | 23216/54520 [32:54<48:08, 10.84it/s]
 43%|████▎     | 23218/54520 [32:55<46:19, 11.26it/s]
 43%|████▎     | 23220/54520 [32:55<46:06, 11.31it/s]
 43%|████▎     | 23222/54520 [32:55<45:48, 11.39it/s]
 43%|████▎     | 23224/54520 [32:55<43:37, 11.96it/s]
 43%|████▎     | 23226/54520 [32:55<42:20, 12.32it/s]
 43%|████▎     | 23228/54520 [32:55<41:41, 12.51it/s]
 43%|████▎     | 23230/54520 [32:55<42:17, 12.33it/s]
 43%|████▎     | 23232/54520 [32:56<42:52, 12.16it/s]
 43%|████▎     | 23234/54520 [32:56<43:55, 11.87it/s]
 43%|████▎     | 23236/54520 [32:56<46:43, 11.16it/s]
 43%|████▎     | 23238/54520 [32:56<53:43,  9.71it/s]
 43%|████▎     | 23240/54520 [32:57<56:44,  9.19it/s]
 43%|████▎     | 23242/54520 [32:57<52:58,  9.84it/s]
 43%|████▎     | 23244/54520 [32:57<50:57, 10.23it/s]
 43%|████▎     | 23246/54520 [32:57<48:00, 10.86it/s]
 43%|████▎     | 23248/54520 [32:57<49:43, 10.48it/s]
 43%|████▎     | 23250/54520 [32:57<49:06, 10.61it/s]
 43%|████▎     | 23252/54520 [32:58<47:54, 10.88it/s]
 43%|████▎     | 23254/54520 [32:58<54:25,  9.57it/s]
 43%|████▎     | 23255/54520 [32:58<55:20,  9.41it/s]
 43%|████▎     | 23256/54520 [32:58<55:52,  9.33it/s]
 43%|████▎     | 23257/54520 [32:58<1:00:40,  8.59it/s]
 43%|████▎     | 23259/54520 [32:58<55:25,  9.40it/s]  
 43%|████▎     | 23261/54520 [32:59<51:00, 10.22it/s]
 43%|████▎     | 23263/54520 [32:59<48:26, 10.76it/s]
 43%|████▎     | 23265/54520 [32:59<46:26, 11.22it/s]
 43%|████▎     | 23267/54520 [32:59<44:54, 11.60it/s]
 43%|████▎     | 23269/54520 [32:59<44:34, 11.69it/s]
 43%|████▎     | 23271/54520 [32:59<45:59, 11.32it/s]
 43%|████▎     | 23273/54520 [33:00<53:51,  9.67it/s]
 43%|████▎     | 23275/54520 [33:00<52:21,  9.95it/s]
 43%|████▎     | 23277/54520 [33:00<51:02, 10.20it/s]
 43%|████▎     | 23279/54520 [33:00<48:45, 10.68it/s]
 43%|████▎     | 23281/54520 [33:00<46:45, 11.13it/s]
 43%|████▎     | 23283/54520 [33:01<44:05, 11.81it/s]
 43%|████▎     | 23285/54520 [33:01<43:04, 12.09it/s]
 43%|████▎     | 23287/54520 [33:01<41:52, 12.43it/s]
 43%|████▎     | 23289/54520 [33:01<41:33, 12.53it/s]
 43%|████▎     | 23291/54520 [33:01<43:48, 11.88it/s]
 43%|████▎     | 23293/54520 [33:01<47:50, 10.88it/s]
 43%|████▎     | 23295/54520 [33:02<44:20, 11.74it/s]
 43%|████▎     | 23297/54520 [33:02<43:05, 12.08it/s]
 43%|████▎     | 23299/54520 [33:02<41:52, 12.42it/s]
 43%|████▎     | 23301/54520 [33:02<42:01, 12.38it/s]
 43%|████▎     | 23303/54520 [33:02<42:08, 12.35it/s]
 43%|████▎     | 23305/54520 [33:02<42:06, 12.35it/s]
 43%|████▎     | 23307/54520 [33:02<40:57, 12.70it/s]
 43%|████▎     | 23309/54520 [33:03<40:53, 12.72it/s]
 43%|████▎     | 23311/54520 [33:03<40:21, 12.89it/s]
 43%|████▎     | 23313/54520 [33:03<40:37, 12.80it/s]
 43%|████▎     | 23315/54520 [33:03<40:51, 12.73it/s]
 43%|████▎     | 23317/54520 [33:03<40:49, 12.74it/s]
 43%|████▎     | 23319/54520 [33:03<39:58, 13.01it/s]
 43%|████▎     | 23321/54520 [33:04<40:33, 12.82it/s]
 43%|████▎     | 23323/54520 [33:04<40:29, 12.84it/s]
 43%|████▎     | 23325/54520 [33:04<40:55, 12.70it/s]
 43%|████▎     | 23327/54520 [33:04<41:25, 12.55it/s]
 43%|████▎     | 23329/54520 [33:04<41:24, 12.55it/s]
 43%|████▎     | 23331/54520 [33:04<41:02, 12.66it/s]
 43%|████▎     | 23333/54520 [33:05<41:01, 12.67it/s]
 43%|████▎     | 23335/54520 [33:05<40:35, 12.80it/s]
 43%|████▎     | 23337/54520 [33:05<40:43, 12.76it/s]
 43%|████▎     | 23339/54520 [33:05<40:35, 12.80it/s]
 43%|████▎     | 23341/54520 [33:05<40:12, 12.93it/s]
 43%|████▎     | 23343/54520 [33:05<39:27, 13.17it/s]
 43%|████▎     | 23345/54520 [33:05<38:56, 13.34it/s]
 43%|████▎     | 23347/54520 [33:06<38:53, 13.36it/s]
 43%|████▎     | 23349/54520 [33:06<39:47, 13.06it/s]
 43%|████▎     | 23351/54520 [33:06<41:20, 12.57it/s]
 43%|████▎     | 23353/54520 [33:06<41:04, 12.65it/s]
 43%|████▎     | 23355/54520 [33:06<42:57, 12.09it/s]
 43%|████▎     | 23357/54520 [33:06<43:40, 11.89it/s]
 43%|████▎     | 23359/54520 [33:07<44:32, 11.66it/s]
 43%|████▎     | 23361/54520 [33:07<43:38, 11.90it/s]
 43%|████▎     | 23363/54520 [33:07<44:25, 11.69it/s]
 43%|████▎     | 23365/54520 [33:07<44:29, 11.67it/s]
 43%|████▎     | 23367/54520 [33:07<45:20, 11.45it/s]
 43%|████▎     | 23369/54520 [33:07<46:36, 11.14it/s]
 43%|████▎     | 23371/54520 [33:08<45:36, 11.38it/s]
 43%|████▎     | 23373/54520 [33:08<46:00, 11.28it/s]
 43%|████▎     | 23375/54520 [33:08<43:12, 12.01it/s]
 43%|████▎     | 23377/54520 [33:08<42:29, 12.21it/s]
 43%|████▎     | 23379/54520 [33:08<41:59, 12.36it/s]
 43%|████▎     | 23381/54520 [33:08<42:53, 12.10it/s]
 43%|████▎     | 23383/54520 [33:09<42:30, 12.21it/s]
 43%|████▎     | 23385/54520 [33:09<41:39, 12.46it/s]
 43%|████▎     | 23387/54520 [33:09<41:51, 12.40it/s]
 43%|████▎     | 23389/54520 [33:09<41:32, 12.49it/s]
 43%|████▎     | 23391/54520 [33:09<41:47, 12.41it/s]
 43%|████▎     | 23393/54520 [33:09<41:50, 12.40it/s]
 43%|████▎     | 23395/54520 [33:10<43:58, 11.80it/s]
 43%|████▎     | 23397/54520 [33:10<43:38, 11.89it/s]
 43%|████▎     | 23399/54520 [33:10<43:25, 11.94it/s]
 43%|████▎     | 23401/54520 [33:10<42:11, 12.29it/s]
 43%|████▎     | 23403/54520 [33:10<42:29, 12.20it/s]
 43%|████▎     | 23405/54520 [33:10<40:59, 12.65it/s]
 43%|████▎     | 23407/54520 [33:11<40:20, 12.85it/s]
 43%|████▎     | 23409/54520 [33:11<39:47, 13.03it/s]
 43%|████▎     | 23411/54520 [33:11<39:28, 13.13it/s]
 43%|████▎     | 23413/54520 [33:11<39:36, 13.09it/s]
 43%|████▎     | 23415/54520 [33:11<38:58, 13.30it/s]
 43%|████▎     | 23417/54520 [33:11<38:10, 13.58it/s]
 43%|████▎     | 23419/54520 [33:11<37:32, 13.81it/s]
 43%|████▎     | 23421/54520 [33:12<37:54, 13.67it/s]
 43%|████▎     | 23423/54520 [33:12<37:44, 13.73it/s]
 43%|████▎     | 23425/54520 [33:12<39:05, 13.26it/s]
 43%|████▎     | 23427/54520 [33:12<38:19, 13.52it/s]
 43%|████▎     | 23429/54520 [33:12<37:54, 13.67it/s]
 43%|████▎     | 23431/54520 [33:12<37:57, 13.65it/s]
 43%|████▎     | 23433/54520 [33:12<39:36, 13.08it/s]
 43%|████▎     | 23435/54520 [33:13<40:20, 12.84it/s]
 43%|████▎     | 23437/54520 [33:13<40:28, 12.80it/s]
 43%|████▎     | 23439/54520 [33:13<41:27, 12.49it/s]
 43%|████▎     | 23441/54520 [33:13<40:09, 12.90it/s]
 43%|████▎     | 23443/54520 [33:13<38:43, 13.37it/s]
 43%|████▎     | 23445/54520 [33:13<38:16, 13.53it/s]
 43%|████▎     | 23447/54520 [33:14<37:30, 13.81it/s]
 43%|████▎     | 23449/54520 [33:14<37:27, 13.82it/s]
 43%|████▎     | 23451/54520 [33:14<39:08, 13.23it/s]
 43%|████▎     | 23453/54520 [33:14<39:18, 13.17it/s]
 43%|████▎     | 23455/54520 [33:14<39:56, 12.96it/s]
 43%|████▎     | 23457/54520 [33:14<40:15, 12.86it/s]
 43%|████▎     | 23459/54520 [33:14<40:29, 12.79it/s]
 43%|████▎     | 23461/54520 [33:15<41:27, 12.49it/s]
 43%|████▎     | 23463/54520 [33:15<41:11, 12.56it/s]
 43%|████▎     | 23465/54520 [33:15<45:33, 11.36it/s]
 43%|████▎     | 23467/54520 [33:15<49:32, 10.45it/s]
 43%|████▎     | 23469/54520 [33:15<50:34, 10.23it/s]
 43%|████▎     | 23471/54520 [33:16<47:59, 10.78it/s]
 43%|████▎     | 23473/54520 [33:16<46:20, 11.16it/s]
 43%|████▎     | 23475/54520 [33:16<46:16, 11.18it/s]
 43%|████▎     | 23477/54520 [33:16<44:18, 11.68it/s]
 43%|████▎     | 23479/54520 [33:16<42:41, 12.12it/s]
 43%|████▎     | 23481/54520 [33:16<43:08, 11.99it/s]
 43%|████▎     | 23483/54520 [33:17<43:12, 11.97it/s]
 43%|████▎     | 23485/54520 [33:17<43:03, 12.01it/s]
 43%|████▎     | 23487/54520 [33:17<43:32, 11.88it/s]
 43%|████▎     | 23489/54520 [33:17<43:43, 11.83it/s]
 43%|████▎     | 23491/54520 [33:17<43:50, 11.79it/s]
 43%|████▎     | 23493/54520 [33:17<43:05, 12.00it/s]
 43%|████▎     | 23495/54520 [33:18<43:26, 11.90it/s]
 43%|████▎     | 23497/54520 [33:18<44:37, 11.59it/s]
 43%|████▎     | 23499/54520 [33:18<47:38, 10.85it/s]
 43%|████▎     | 23501/54520 [33:18<46:51, 11.03it/s]
 43%|████▎     | 23503/54520 [33:18<44:43, 11.56it/s]
 43%|████▎     | 23505/54520 [33:18<44:24, 11.64it/s]
 43%|████▎     | 23507/54520 [33:19<49:44, 10.39it/s]
 43%|████▎     | 23509/54520 [33:19<54:24,  9.50it/s]
 43%|████▎     | 23510/54520 [33:19<56:09,  9.20it/s]
 43%|████▎     | 23511/54520 [33:19<56:44,  9.11it/s]
 43%|████▎     | 23513/54520 [33:19<53:00,  9.75it/s]
 43%|████▎     | 23515/54520 [33:20<49:54, 10.35it/s]
 43%|████▎     | 23517/54520 [33:20<53:55,  9.58it/s]
 43%|████▎     | 23518/54520 [33:20<54:45,  9.43it/s]
 43%|████▎     | 23520/54520 [33:20<51:05, 10.11it/s]
 43%|████▎     | 23522/54520 [33:20<48:05, 10.74it/s]
 43%|████▎     | 23524/54520 [33:20<47:15, 10.93it/s]
 43%|████▎     | 23526/54520 [33:21<46:10, 11.19it/s]
 43%|████▎     | 23528/54520 [33:21<45:44, 11.29it/s]
 43%|████▎     | 23530/54520 [33:21<44:48, 11.53it/s]
 43%|████▎     | 23532/54520 [33:21<43:52, 11.77it/s]
 43%|████▎     | 23534/54520 [33:21<43:12, 11.95it/s]
 43%|████▎     | 23536/54520 [33:21<42:41, 12.10it/s]
 43%|████▎     | 23538/54520 [33:22<40:50, 12.64it/s]
 43%|████▎     | 23540/54520 [33:22<39:58, 12.92it/s]
 43%|████▎     | 23542/54520 [33:22<39:09, 13.19it/s]
 43%|████▎     | 23544/54520 [33:22<38:48, 13.30it/s]
 43%|████▎     | 23546/54520 [33:22<38:25, 13.44it/s]
 43%|████▎     | 23548/54520 [33:22<38:06, 13.55it/s]
 43%|████▎     | 23550/54520 [33:22<37:58, 13.59it/s]
 43%|████▎     | 23552/54520 [33:23<39:41, 13.00it/s]
 43%|████▎     | 23554/54520 [33:23<40:23, 12.78it/s]
 43%|████▎     | 23556/54520 [33:23<41:24, 12.46it/s]
 43%|████▎     | 23558/54520 [33:23<41:05, 12.56it/s]
 43%|████▎     | 23560/54520 [33:23<41:30, 12.43it/s]
 43%|████▎     | 23562/54520 [33:23<40:37, 12.70it/s]
 43%|████▎     | 23564/54520 [33:24<40:12, 12.83it/s]
 43%|████▎     | 23566/54520 [33:24<39:20, 13.11it/s]
 43%|████▎     | 23568/54520 [33:24<39:51, 12.94it/s]
 43%|████▎     | 23570/54520 [33:24<39:40, 13.00it/s]
 43%|████▎     | 23572/54520 [33:24<39:05, 13.19it/s]
 43%|████▎     | 23574/54520 [33:24<38:28, 13.40it/s]
 43%|████▎     | 23576/54520 [33:24<38:08, 13.52it/s]
 43%|████▎     | 23578/54520 [33:25<37:34, 13.73it/s]
 43%|████▎     | 23580/54520 [33:25<38:11, 13.50it/s]
 43%|████▎     | 23582/54520 [33:25<38:53, 13.26it/s]
 43%|████▎     | 23584/54520 [33:25<38:51, 13.27it/s]
 43%|████▎     | 23586/54520 [33:25<38:37, 13.35it/s]
 43%|████▎     | 23588/54520 [33:25<38:37, 13.35it/s]
 43%|████▎     | 23590/54520 [33:25<38:20, 13.45it/s]
 43%|████▎     | 23592/54520 [33:26<38:59, 13.22it/s]
 43%|████▎     | 23594/54520 [33:26<38:43, 13.31it/s]
 43%|████▎     | 23596/54520 [33:26<39:03, 13.19it/s]
 43%|████▎     | 23598/54520 [33:26<39:32, 13.03it/s]
 43%|████▎     | 23600/54520 [33:26<39:17, 13.11it/s]
 43%|████▎     | 23602/54520 [33:26<39:47, 12.95it/s]
 43%|████▎     | 23604/54520 [33:27<39:41, 12.98it/s]
 43%|████▎     | 23606/54520 [33:27<40:03, 12.86it/s]
 43%|████▎     | 23608/54520 [33:27<40:38, 12.68it/s]
 43%|████▎     | 23610/54520 [33:27<40:32, 12.71it/s]
 43%|████▎     | 23612/54520 [33:27<40:08, 12.83it/s]
 43%|████▎     | 23614/54520 [33:27<39:55, 12.90it/s]
 43%|████▎     | 23616/54520 [33:27<39:39, 12.99it/s]
 43%|████▎     | 23618/54520 [33:28<38:54, 13.23it/s]
 43%|████▎     | 23620/54520 [33:28<40:56, 12.58it/s]
 43%|████▎     | 23622/54520 [33:28<40:56, 12.58it/s]
 43%|████▎     | 23624/54520 [33:28<41:20, 12.46it/s]
 43%|████▎     | 23626/54520 [33:28<40:51, 12.60it/s]
 43%|████▎     | 23628/54520 [33:28<40:20, 12.76it/s]
 43%|████▎     | 23630/54520 [33:29<39:44, 12.95it/s]
 43%|████▎     | 23632/54520 [33:29<41:34, 12.38it/s]
 43%|████▎     | 23634/54520 [33:29<42:19, 12.16it/s]
 43%|████▎     | 23636/54520 [33:29<42:42, 12.05it/s]
 43%|████▎     | 23638/54520 [33:29<41:36, 12.37it/s]
 43%|████▎     | 23640/54520 [33:29<41:36, 12.37it/s]
 43%|████▎     | 23642/54520 [33:30<40:22, 12.74it/s]
